$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* NOTA IMPORTANTE:
$*     Este anuncio fue generado por Simcenter y si cambia la 
$*     información, podrá comprometer el preprocesamiento y el postprocesamiento de los resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                  1               04.8106599146E+022.9523141406E+04+
*       0.0000000000E+00               0
GRID*                  2               04.9230672773E+022.9042408261E+04+
*       0.0000000000E+00               0
GRID*                  3               04.9983219950E+022.8555254740E+04+
*       0.0000000000E+00               0
GRID*                  4               05.1317473327E+022.8062396685E+04+
*       0.0000000000E+00               0
GRID*                  5               05.3027326143E+022.7560443641E+04+
*       0.0000000000E+00               0
GRID*                  6               05.5687854243E+022.7038275060E+04+
*       0.0000000000E+00               0
GRID*                  7               04.7468195590E+022.5545212856E+04+
*       0.0000000000E+00               0
GRID*                  8               04.9989563025E+022.5053107894E+04+
*       0.0000000000E+00               0
GRID*                  9               05.2524123860E+022.4545764355E+04+
*       0.0000000000E+00               0
GRID*                 10               05.3647990322E+022.4028674144E+04+
*       0.0000000000E+00               0
GRID*                 11               05.3760735021E+022.3509125408E+04+
*       0.0000000000E+00               0
GRID*                 12               05.0465271847E+022.3023693970E+04+
*       0.0000000000E+00               0
GRID*                 13               05.0200299003E+022.2536138278E+04+
*       0.0000000000E+00               0
GRID*                 14               05.1570089695E+022.2036918377E+04+
*       0.0000000000E+00               0
GRID*                 15               05.3454078005E+022.1523152229E+04+
*       0.0000000000E+00               0
GRID*                 16               05.4519251403E+022.0997283934E+04+
*       0.0000000000E+00               0
GRID*                 17               05.1410403163E+022.0503957739E+04+
*       0.0000000000E+00               0
GRID*                 18               05.0639454199E+022.0009007754E+04+
*       0.0000000000E+00               0
GRID*                 19               05.0848314490E+021.9506187130E+04+
*       0.0000000000E+00               0
GRID*                 20               05.0779162582E+021.9001259852E+04+
*       0.0000000000E+00               0
GRID*                 21               04.9777302577E+021.8509259226E+04+
*       0.0000000000E+00               0
GRID*                 22               04.9713409086E+021.8025218188E+04+
*       0.0000000000E+00               0
GRID*                 23               05.1238442038E+021.7541215032E+04+
*       0.0000000000E+00               0
GRID*                 24               05.4615407601E+021.7028760011E+04+
*       0.0000000000E+00               0
GRID*                 25               04.8538155705E+021.5531652445E+04+
*       0.0000000000E+00               0
GRID*                 26               05.2365733068E+021.5020862108E+04+
*       0.0000000000E+00               0
GRID*                 27               04.7443210896E+021.3526182817E+04+
*       0.0000000000E+00               0
